outstanding_branch,popular_color,month_number,day_of_week,working_day,temperature,humidity,wind_speed,number_registered,count_rentals
Beer Sheva,red,5,Mon,YES,0.549167,0.73,0.183454,3554,4401
Holon,blue,5,Tue,YES,0.616667,0.697083,0.342667,3848,4451
Beer Sheva,gray,5,Wed,YES,0.414167,0.737083,0.328996,2378,2633
Haifa,gray,5,Thu,YES,0.459167,0.444167,0.295392,3819,4433
Beer Sheva,gray,5,Fri,YES,0.479167,0.59,0.228246,3714,4608
Haifa,blue,5,Sat,NO,0.52,0.54125,0.16045,3102,4714
Holon,gray,5,Sun,NO,0.528333,0.631667,0.0746375,2932,4333
Beer Sheva,gray,5,Mon,YES,0.5325,0.58875,0.176,3698,4362
Tel Aviv,blue,5,Tue,YES,0.5325,0.489167,0.115671,4109,4803
Tel Aviv,red,5,Wed,YES,0.5425,0.632917,0.120642,3632,4182
Tel Aviv,red,5,Thu,YES,0.535,0.7475,0.189667,4169,4864
Haifa,blue,5,Fri,YES,0.5125,0.863333,0.179725,3413,4105
Beer Sheva,gray,5,Sat,NO,0.520833,0.9225,0.13495,2507,3409
Haifa,gray,5,Sun,NO,0.5625,0.867083,0.152979,2971,4553
Beer Sheva,blue,5,Mon,YES,0.5775,0.787917,0.126871,3185,3958
Beer Sheva,gray,5,Tue,YES,0.561667,0.837917,0.277354,3445,4123
Beer Sheva,red,5,Wed,YES,0.55,0.87,0.201492,3319,3855
Beer Sheva,gray,5,Thu,YES,0.530833,0.829583,0.108213,3840,4575
Beer Sheva,blue,5,Fri,YES,0.536667,0.719583,0.125013,4008,4917
Haifa,gray,5,Sat,NO,0.6025,0.626667,0.12065,3547,5805
Haifa,blue,5,Sun,NO,0.604167,0.749583,0.148008,3084,4660
Beer Sheva,gray,5,Mon,YES,0.631667,0.81,0.233842,3438,4274
Tel Aviv,red,5,Tue,YES,0.66,0.740833,0.207092,3833,4492
Beer Sheva,gray,5,Wed,YES,0.660833,0.69625,0.154233,4238,4978
Holon,gray,5,Thu,YES,0.708333,0.6775,0.199642,3919,4677
Beer Sheva,red,5,Fri,YES,0.681667,0.65375,0.240679,3808,4679
Beer Sheva,red,5,Sat,NO,0.655833,0.729583,0.230092,2757,4758
Holon,blue,5,Sun,NO,0.6675,0.81875,0.213938,2433,4788
Beer Sheva,gray,5,Mon,NO,0.733333,0.685,0.131225,2549,4098
Beer Sheva,gray,5,Tue,YES,0.775,0.636667,0.111329,3309,3982
Tel Aviv,gray,6,Wed,YES,0.764167,0.677083,0.207092,3461,3974
Haifa,red,6,Thu,YES,0.715,0.305,0.292287,4232,4968
Haifa,red,6,Fri,YES,0.62,0.354167,0.253121,4414,5312
Holon,blue,6,Sat,NO,0.635,0.45625,0.123142,3473,5342
Haifa,blue,6,Sun,NO,0.648333,0.6525,0.138692,3221,4906
Haifa,blue,6,Mon,YES,0.678333,0.6,0.121896,3875,4548
Beer Sheva,red,6,Tue,YES,0.7075,0.597917,0.187808,4070,4833
Holon,gray,6,Wed,YES,0.775833,0.622083,0.136817,3725,4401
Beer Sheva,blue,6,Thu,YES,0.808333,0.568333,0.149883,3352,3915
Tel Aviv,gray,6,Fri,YES,0.755,0.605,0.140554,3771,4586
Holon,red,6,Sat,NO,0.725,0.654583,0.15485,3237,4966
Beer Sheva,red,6,Sun,NO,0.6925,0.747917,0.163567,2993,4460
Tel Aviv,blue,6,Mon,YES,0.635,0.494583,0.30535,4157,5020
Tel Aviv,blue,6,Tue,YES,0.604167,0.507083,0.269283,4164,4891
Holon,gray,6,Wed,YES,0.626667,0.471667,0.167912,4411,5180
Haifa,red,6,Thu,YES,0.628333,0.688333,0.206471,3222,3767
Tel Aviv,red,6,Fri,YES,0.649167,0.735833,0.143029,3981,4844
Haifa,blue,6,Sat,NO,0.696667,0.670417,0.119408,3312,5119
Haifa,gray,6,Sun,NO,0.699167,0.666667,0.102,3105,4744
Tel Aviv,red,6,Mon,YES,0.635,0.74625,0.155475,3311,4010
Tel Aviv,gray,6,Tue,YES,0.680833,0.770417,0.171025,4061,4835
Haifa,gray,6,Wed,YES,0.733333,0.7075,0.172262,3846,4507
Holon,blue,6,Thu,YES,0.728333,0.703333,0.238804,4044,4790
Tel Aviv,gray,6,Fri,YES,0.724167,0.573333,0.222025,4022,4991
Tel Aviv,blue,6,Sat,NO,0.695,0.483333,0.209571,3420,5202
Holon,red,6,Sun,NO,0.68,0.513333,0.0945333,3385,5305
Holon,blue,6,Mon,YES,0.6825,0.658333,0.107588,3854,4708
Holon,gray,6,Tue,YES,0.744167,0.634167,0.144283,3916,4648
Tel Aviv,red,6,Wed,YES,0.728333,0.497917,0.261821,4377,5225
Haifa,gray,6,Thu,YES,0.696667,0.434167,0.185312,4488,5515
Beer Sheva,gray,7,Fri,YES,0.7225,0.39625,0.102608,4116,5362
Beer Sheva,gray,7,Sat,NO,0.738333,0.444583,0.115062,2915,5119
Beer Sheva,gray,7,Sun,NO,0.716667,0.6825,0.228858,2367,4649
Holon,gray,7,Mon,NO,0.726667,0.637917,0.0814792,2978,6043
Beer Sheva,gray,7,Tue,YES,0.746667,0.590417,0.126258,3634,4665
Tel Aviv,gray,7,Wed,YES,0.72,0.743333,0.149883,3845,4629
Beer Sheva,red,7,Thu,YES,0.75,0.65125,0.1592,3838,4592
Haifa,gray,7,Fri,YES,0.709167,0.757917,0.225129,3348,4040
Tel Aviv,gray,7,Sat,NO,0.733333,0.609167,0.167912,3348,5336
Beer Sheva,red,7,Sun,NO,0.7475,0.578333,0.183471,3138,4881
Tel Aviv,gray,7,Mon,YES,0.7625,0.635833,0.282337,3363,4086
Tel Aviv,blue,7,Tue,YES,0.794167,0.559167,0.200254,3596,4258
Tel Aviv,gray,7,Wed,YES,0.746667,0.631667,0.146133,3594,4342
Holon,blue,7,Thu,YES,0.680833,0.47625,0.240667,4196,5084
Beer Sheva,red,7,Fri,YES,0.663333,0.59125,0.182833,4220,5538
Tel Aviv,gray,7,Sat,NO,0.686667,0.585,0.208342,3505,5923
Tel Aviv,gray,7,Sun,NO,0.719167,0.604167,0.245033,3296,5302
Beer Sheva,red,7,Mon,YES,0.746667,0.65125,0.215804,3617,4458
Haifa,red,7,Tue,YES,0.776667,0.650417,0.1306,3789,4541
Holon,red,7,Wed,YES,0.768333,0.707083,0.113817,3688,4332
Tel Aviv,gray,7,Thu,YES,0.815,0.69125,0.222021,3152,3784
Beer Sheva,blue,7,Fri,YES,0.848333,0.580417,0.1331,2825,3387
Haifa,red,7,Sat,NO,0.849167,0.5,0.131221,2298,3285
Holon,blue,7,Sun,NO,0.83,0.550833,0.169171,2556,3606
Beer Sheva,blue,7,Mon,YES,0.743333,0.757083,0.0908083,3272,3840
Haifa,gray,7,Tue,YES,0.771667,0.540833,0.200258,3840,4590
Tel Aviv,red,7,Wed,YES,0.775,0.402917,0.183463,3901,4656
Beer Sheva,blue,7,Thu,YES,0.779167,0.583333,0.178479,3784,4390
Tel Aviv,red,7,Fri,YES,0.838333,0.5425,0.174138,3176,3846
Beer Sheva,red,7,Sat,NO,0.804167,0.465833,0.168537,2916,4475
Haifa,blue,7,Sun,NO,0.805833,0.480833,0.164813,2778,4302
Holon,red,8,Mon,YES,0.771667,0.550833,0.156717,3537,4266
Beer Sheva,gray,8,Tue,YES,0.783333,0.49125,0.20585,4044,4845
Beer Sheva,red,8,Wed,YES,0.731667,0.6575,0.135583,3107,3574
Beer Sheva,blue,8,Thu,YES,0.71,0.7575,0.19715,3777,4576
Beer Sheva,blue,8,Fri,YES,0.710833,0.630833,0.184696,3843,4866
Holon,red,8,Sat,NO,0.716667,0.755,0.22825,2773,4294
Tel Aviv,red,8,Sun,NO,0.7425,0.752917,0.201487,2487,3785
Tel Aviv,red,8,Mon,YES,0.765,0.592083,0.192175,3480,4326
Beer Sheva,blue,8,Tue,YES,0.775,0.570417,0.151121,3695,4602
Holon,red,8,Wed,YES,0.766667,0.424167,0.200258,3896,4780
Tel Aviv,blue,8,Thu,YES,0.7175,0.42375,0.164796,3980,4792
Haifa,red,8,Fri,YES,0.708333,0.415,0.125621,3854,4905
Holon,gray,8,Sat,NO,0.685833,0.729583,0.211454,2646,4150
Tel Aviv,red,8,Sun,NO,0.676667,0.8175,0.222633,2482,3820
Holon,blue,8,Mon,YES,0.665833,0.712083,0.208954,3563,4338
Beer Sheva,gray,8,Tue,YES,0.700833,0.578333,0.236329,4004,4725
Beer Sheva,gray,8,Wed,YES,0.723333,0.575417,0.143667,4026,4694
Holon,blue,8,Thu,YES,0.711667,0.654583,0.233208,3166,3805
Haifa,gray,8,Fri,YES,0.685,0.722917,0.139308,3356,4153
Haifa,blue,8,Sat,NO,0.6975,0.674167,0.104467,3277,5191
Beer Sheva,red,8,Sun,NO,0.710833,0.77,0.248754,2624,3873
Tel Aviv,red,8,Mon,YES,0.691667,0.47,0.27675,3925,4758
Holon,red,8,Tue,YES,0.640833,0.455417,0.146763,4614,5895
Haifa,blue,8,Wed,YES,0.673333,0.605,0.253108,4181,5130
Tel Aviv,red,8,Thu,YES,0.684167,0.771667,0.210833,3107,3542
Haifa,blue,8,Fri,YES,0.7,0.76125,0.0839625,3893,4661
Haifa,gray,8,Sat,NO,0.68,0.85,0.375617,889,1115
Beer Sheva,red,8,Sun,NO,0.707059,0.561765,0.304659,2919,4334
Beer Sheva,red,8,Mon,YES,0.636667,0.554583,0.159825,3905,4634
Haifa,red,8,Tue,YES,0.639167,0.548333,0.125008,4429,5204
Holon,red,8,Wed,YES,0.656667,0.597917,0.0833333,4370,5058
Holon,red,9,Thu,YES,0.655,0.639167,0.141796,4332,5115
Haifa,gray,9,Fri,YES,0.643333,0.727083,0.139929,3852,4727
Tel Aviv,gray,9,Sat,NO,0.669167,0.716667,0.185325,2549,4484
Haifa,red,9,Sun,NO,0.709167,0.742083,0.206467,2419,4940
Beer Sheva,gray,9,Mon,NO,0.673333,0.790417,0.212696,2115,3351
Haifa,red,9,Tue,YES,0.54,0.886957,0.343943,2506,2710
Haifa,gray,9,Wed,YES,0.599167,0.917083,0.0970208,1878,1996
Tel Aviv,red,9,Thu,YES,0.633913,0.939565,0.192748,1689,1842
Holon,gray,9,Fri,YES,0.65,0.897917,0.124379,3127,3544
Haifa,red,9,Sat,NO,0.66,0.75375,0.153608,3595,5345
Holon,red,9,Sun,NO,0.653333,0.71375,0.115054,3413,5046
Tel Aviv,gray,9,Mon,YES,0.644348,0.692174,0.088913,4023,4713
Beer Sheva,gray,9,Tue,YES,0.650833,0.7125,0.141804,4062,4763
Haifa,gray,9,Wed,YES,0.673333,0.697083,0.1673,4138,4785
Tel Aviv,red,9,Thu,YES,0.5775,0.709167,0.271146,3231,3659
Tel Aviv,red,9,Fri,YES,0.469167,0.590417,0.164183,4018,4760
Beer Sheva,gray,9,Sat,NO,0.491667,0.718333,0.189675,3077,4511
Holon,blue,9,Sun,NO,0.5075,0.695,0.178483,2921,4274
Beer Sheva,red,9,Mon,YES,0.549167,0.69,0.151742,3848,4539
Holon,blue,9,Tue,YES,0.561667,0.88125,0.134954,3203,3641
Haifa,blue,9,Wed,YES,0.595,0.9,0.0964042,3813,4352
Tel Aviv,blue,9,Thu,YES,0.628333,0.902083,0.128125,4240,4795
Holon,gray,9,Fri,YES,0.609167,0.9725,0.0783667,2137,2395
Haifa,red,9,Sat,NO,0.606667,0.8625,0.0783833,3647,5423
Holon,blue,9,Sun,NO,0.634167,0.845,0.0503792,3466,5010
Haifa,blue,9,Mon,YES,0.649167,0.848333,0.1107,3946,4630
Holon,blue,9,Tue,YES,0.636667,0.885417,0.118171,3643,4120
Holon,blue,9,Wed,YES,0.635,0.84875,0.148629,3427,3907
Tel Aviv,blue,9,Thu,YES,0.616667,0.699167,0.172883,4186,4839
Holon,blue,9,Fri,YES,0.564167,0.6475,0.206475,4372,5202
Holon,blue,10,Sat,NO,0.41,0.75375,0.292296,1949,2429
Haifa,blue,10,Sun,NO,0.356667,0.791667,0.222013,2302,2918
Tel Aviv,red,10,Mon,YES,0.384167,0.760833,0.0833458,3240,3570
Beer Sheva,red,10,Tue,YES,0.484167,0.71,0.205854,3970,4456
Holon,gray,10,Wed,YES,0.538333,0.647917,0.17725,4267,4826
Beer Sheva,red,10,Thu,YES,0.494167,0.620833,0.134954,4126,4765
Beer Sheva,gray,10,Fri,YES,0.510833,0.684167,0.0223917,4036,4985
Tel Aviv,blue,10,Sat,NO,0.521667,0.70125,0.0454042,3174,5409
Haifa,gray,10,Sun,NO,0.540833,0.7275,0.06345,3114,5511
Haifa,red,10,Mon,NO,0.570833,0.73375,0.0423042,3603,5117
Tel Aviv,red,10,Tue,YES,0.566667,0.80875,0.143042,3896,4563
Beer Sheva,gray,10,Wed,YES,0.543333,0.90625,0.24815,2199,2416
Holon,red,10,Thu,YES,0.589167,0.896667,0.141787,2623,2913
Holon,red,10,Fri,YES,0.550833,0.71625,0.223883,3115,3644
Tel Aviv,blue,10,Sat,NO,0.506667,0.483333,0.258083,3318,5217
Holon,blue,10,Sun,NO,0.511667,0.486667,0.281717,3293,5041
Haifa,blue,10,Mon,YES,0.534167,0.579583,0.175379,3857,4570
Holon,gray,10,Tue,YES,0.5325,0.701667,0.110087,4111,4748
Haifa,blue,10,Wed,YES,0.541739,0.895217,0.243339,2170,2424
Haifa,red,10,Thu,YES,0.475833,0.63625,0.422275,3724,4195
Holon,red,10,Fri,YES,0.4275,0.574167,0.221396,3628,4304
Beer Sheva,gray,10,Sat,NO,0.4225,0.629167,0.0926667,2809,4308
Tel Aviv,red,10,Sun,NO,0.421667,0.74125,0.0995125,2762,4381
Holon,red,10,Mon,YES,0.463333,0.772083,0.118792,3488,4187
Haifa,blue,10,Tue,YES,0.471667,0.622917,0.166658,3992,4687
Beer Sheva,gray,10,Wed,YES,0.484167,0.720417,0.148642,3490,3894
Haifa,gray,10,Thu,YES,0.47,0.812917,0.197763,2419,2659
Haifa,red,10,Fri,YES,0.330833,0.585833,0.229479,3291,3747
Holon,red,10,Sat,NO,0.254167,0.8825,0.351371,570,627
Haifa,red,10,Sun,NO,0.319167,0.62375,0.176617,2446,3331
Tel Aviv,blue,10,Mon,YES,0.34,0.703333,0.10635,3307,3669
Tel Aviv,blue,11,Tue,YES,0.400833,0.68375,0.135571,3658,4068
Haifa,blue,11,Wed,YES,0.3775,0.71875,0.0820917,3816,4186
Beer Sheva,red,11,Thu,YES,0.408333,0.702083,0.136817,3656,3974
Beer Sheva,blue,11,Fri,YES,0.403333,0.6225,0.271779,3576,4046
Holon,red,11,Sat,NO,0.326667,0.519167,0.189062,2770,3926
Tel Aviv,red,11,Sun,NO,0.348333,0.734583,0.0920542,2697,3649
Beer Sheva,blue,11,Mon,YES,0.395,0.75875,0.057225,3662,4035
Holon,gray,11,Tue,YES,0.408333,0.721667,0.0690375,3829,4205
Holon,blue,11,Wed,YES,0.4,0.758333,0.0621958,3804,4109
Beer Sheva,red,11,Thu,YES,0.38,0.813333,0.189067,2743,2933
Tel Aviv,blue,11,Fri,NO,0.324167,0.44625,0.314675,2928,3368
Haifa,gray,11,Sat,NO,0.356667,0.552917,0.212062,2792,4067
Beer Sheva,blue,11,Sun,NO,0.440833,0.458333,0.281721,2713,3717
Beer Sheva,red,11,Mon,YES,0.53,0.587083,0.306596,3891,4486
Holon,blue,11,Tue,YES,0.53,0.68875,0.199633,3746,4195
Tel Aviv,red,11,Wed,YES,0.456667,0.93,0.136829,1672,1817
Tel Aviv,red,11,Thu,YES,0.341667,0.575833,0.305362,2914,3053
Haifa,red,11,Fri,YES,0.274167,0.41,0.168533,3147,3392
Haifa,red,11,Sat,NO,0.329167,0.502083,0.224496,2720,3663
Beer Sheva,blue,11,Sun,NO,0.463333,0.684583,0.18595,2733,3520
Haifa,gray,11,Mon,YES,0.4475,0.91,0.138054,2545,2765
Haifa,red,11,Tue,YES,0.416667,0.9625,0.118792,1538,1607
Haifa,blue,11,Wed,YES,0.440833,0.757917,0.335825,2454,2566
Tel Aviv,red,11,Thu,NO,0.373333,0.549167,0.167304,935,1495
Holon,red,11,Fri,YES,0.375,0.64375,0.0988958,1697,2792
Haifa,red,11,Sat,NO,0.375833,0.681667,0.0684208,1819,3068
Tel Aviv,blue,11,Sun,NO,0.459167,0.698333,0.208954,2261,3071
Haifa,gray,11,Mon,YES,0.503478,0.743043,0.142122,3614,3867
Tel Aviv,blue,11,Tue,YES,0.458333,0.830833,0.258092,2818,2914
Beer Sheva,gray,11,Wed,YES,0.325,0.613333,0.271158,3425,3613
Tel Aviv,gray,12,Thu,YES,0.3125,0.524583,0.220158,3545,3727
Beer Sheva,blue,12,Fri,YES,0.314167,0.625833,0.100754,3672,3940
Tel Aviv,red,12,Sat,NO,0.299167,0.612917,0.0957833,2908,3614
Beer Sheva,blue,12,Sun,NO,0.330833,0.775833,0.0839583,2851,3485
Tel Aviv,gray,12,Mon,YES,0.385833,0.827083,0.0622083,3578,3811
Tel Aviv,blue,12,Tue,YES,0.4625,0.949583,0.232583,2468,2594
Tel Aviv,gray,12,Wed,YES,0.41,0.970417,0.266175,655,705
Beer Sheva,gray,12,Thu,YES,0.265833,0.58,0.240058,3172,3322
Tel Aviv,red,12,Fri,YES,0.290833,0.695833,0.0827167,3359,3620
Holon,gray,12,Sat,NO,0.275,0.5075,0.233221,2688,3190
Haifa,red,12,Sun,NO,0.220833,0.49,0.0665417,2366,2743
Haifa,red,12,Mon,YES,0.238333,0.670833,0.06345,3167,3310
Holon,blue,12,Tue,YES,0.2825,0.59,0.14055,3368,3523
Beer Sheva,blue,12,Wed,YES,0.3175,0.66375,0.0609583,3562,3740
Holon,red,12,Thu,YES,0.4225,0.634167,0.268042,3528,3709
Beer Sheva,blue,12,Fri,YES,0.375,0.500417,0.260575,3399,3577
Haifa,gray,12,Sat,NO,0.258333,0.560833,0.243167,2464,2739
Holon,gray,12,Sun,NO,0.238333,0.58625,0.169779,2211,2431
Beer Sheva,gray,12,Mon,YES,0.276667,0.6375,0.172896,3143,3403
Beer Sheva,blue,12,Tue,YES,0.385833,0.595417,0.0615708,3534,3750
Beer Sheva,blue,12,Wed,YES,0.428333,0.858333,0.2214,2553,2660
Haifa,red,12,Thu,YES,0.423333,0.7575,0.047275,2841,3068
Haifa,gray,12,Fri,YES,0.373333,0.68625,0.274246,2046,2209
Tel Aviv,blue,12,Sat,NO,0.3025,0.5425,0.190304,856,1011
Haifa,gray,12,Sun,NO,0.274783,0.681304,0.155091,451,754
Haifa,red,12,Mon,NO,0.321739,0.506957,0.239465,887,1317
